tf3,tf2,tf5,tf4,copy_all_txt,tf6,f1,copy_all,f2,f3,f4,f5,f6,copy_all_range,wc8_5,wc8_6,wc4_7,wc8_4,s1,wc8_7,s2,s3,wc4_1,s4,wc4_2,s5,s6,s7,wc4_5,wc8_1,wc4_6,wc8_2,wc4_4,tl1,tl3,tl2,tl5,tl4,tl6,td1,td3,td2,td5,l1,td4,l2,l3,td6,l4,l5,l6,d1,d2,d3,d4,d5,d6,ti2,ti1,ti4,ti3,ti6,ti5,i1,i2,i3,i4,i5,i6,tf1
27.0,4.0,["16"],11.0,"[24,wc4_4@21,wc4_3@5,25,wc4_1@22,29,23,3,17,18,14,6,20,17,8,18,8,s1@11,s2@21,s3@3,s4@26,s5@13,s6@31,s7@8]",["0.0"],9.0,["null"],30.0,7.0,29.0,["19"],["2.0"],["null"],["null"],["5"],["2"],21,11,["8"],21,3,22,["null"],25,["13"],["31"],["8"],["null"],["null"],["20"],23,21,13,3,8,["29"],17,["31"],6.0,19.0,26.0,["0"],12,5.0,24,17,["2.0"],31,["16"],["26"],14.0,25.0,28.0,1.0,["9"],["21.0"],20,6,8,17,["8"],["18"],29,23,3,17,["18"],["14"],14.0
9.0,28.0,["21"],29.0,"[6,wc4_4@19,wc4_3@0,11,wc4_1@8,31,12,12,14,19,20,28,12,26,14,12,27,s1@23,s2@7,s3@21,s4@11,s5@8,s6@9,s7@5]",["20.0"],21.0,["null"],28.0,1.0,16.0,["10"],["21.0"],["null"],["null"],["30"],["1"],8,23,["12"],7,21,8,["null"],11,["8"],["9"],["5"],["null"],["null"],["16"],13,19,18,23,15,["1"],25,["12"],15.0,15.0,24.0,["25"],30,12.0,4,30,["31.0"],0,["13"],["9"],10.0,23.0,10.0,25.0,["26"],["20.0"],12,28,14,26,["27"],["12"],31,12,12,14,["19"],["20"],26.0
21.0,8.0,["11"],16.0,"[7,wc4_4@3,wc4_3@25,23,wc4_1@6,3,21,31,16,3,24,1,13,18,15,14,10,s1@29,s2@16,s3@2,s4@24,s5@11,s6@25,s7@11]",["12.0"],15.0,["null"],2.0,4.0,0.0,["2"],["9.0"],["null"],["null"],["31"],["13"],18,29,["21"],16,2,6,["null"],23,["11"],["25"],["11"],["null"],["null"],["26"],1,3,18,23,9,["17"],25,["3"],6.0,5.0,19.0,["21"],12,10.0,28,13,["27.0"],3,["10"],["17"],4.0,23.0,26.0,23.0,["3"],["1.0"],13,1,15,18,["10"],["14"],3,21,31,16,["3"],["24"],31.0
26.0,20.0,["16"],15.0,"[31,wc4_4@26,wc4_3@12,16,wc4_1@31,13,5,2,6,26,19,18,15,10,24,4,15,s1@21,s2@0,s3@20,s4@31,s5@3,s6@4,s7@20]",["9.0"],3.0,["null"],22.0,11.0,9.0,["19"],["29.0"],["null"],["null"],["15"],["20"],31,21,["25"],0,20,31,["null"],16,["3"],["4"],["20"],["null"],["null"],["4"],15,26,14,29,15,["0"],8,["5"],30.0,15.0,9.0,["8"],22,28.0,28,26,["19.0"],26,["11"],["16"],13.0,31.0,15.0,4.0,["1"],["26.0"],15,18,24,10,["15"],["4"],13,5,2,6,["26"],["19"],5.0
15.0,25.0,["6"],13.0,"[12,wc4_4@25,wc4_3@12,6,wc4_1@29,4,5,7,27,26,20,29,18,1,28,26,30,s1@13,s2@24,s3@2,s4@29,s5@13,s6@25,s7@14]",["11.0"],1.0,["null"],8.0,0.0,7.0,["11"],["3.0"],["null"],["null"],["15"],["4"],21,13,["21"],24,2,29,["null"],6,["13"],["25"],["14"],["null"],["null"],["10"],21,25,31,29,16,["15"],0,["20"],31.0,19.0,15.0,["25"],24,30.0,4,5,["13.0"],25,["31"],["20"],11.0,19.0,13.0,29.0,["4"],["20.0"],18,29,28,1,["30"],["26"],4,5,7,27,["26"],["20"],21.0
1.0,26.0,["19"],25.0,"[30,wc4_4@16,wc4_3@19,20,wc4_1@21,7,1,27,21,24,29,14,6,24,8,9,21,s1@20,s2@6,s3@13,s4@5,s5@1,s6@24,s7@31]",["23.0"],0.0,["null"],18.0,21.0,27.0,["11"],["23.0"],["null"],["null"],["22"],["2"],17,20,["9"],6,13,21,["null"],20,["1"],["24"],["31"],["null"],["null"],["31"],19,16,24,1,13,["29"],17,["3"],23.0,31.0,3.0,["31"],21,5.0,10,10,["17.0"],15,["27"],["5"],22.0,14.0,10.0,13.0,["15"],["17.0"],6,14,8,24,["21"],["9"],7,1,27,21,["24"],["29"],22.0
17.0,6.0,["1"],27.0,"[10,wc4_4@27,wc4_3@27,21,wc4_1@29,4,26,26,9,18,17,8,2,9,11,11,5,s1@14,s2@20,s3@28,s4@30,s5@11,s6@4,s7@21]",["30.0"],0.0,["null"],3.0,26.0,18.0,["24"],["30.0"],["null"],["null"],["31"],["5"],12,14,["19"],20,28,29,["null"],21,["11"],["4"],["21"],["null"],["null"],["3"],13,27,14,31,1,["26"],14,["6"],15.0,27.0,25.0,["13"],4,21.0,24,13,["24.0"],0,["27"],["17"],22.0,28.0,29.0,5.0,["31"],["26.0"],2,8,11,9,["5"],["11"],4,26,26,9,["18"],["17"],28.0
3.0,12.0,["19"],15.0,"[30,wc4_4@25,wc4_3@8,27,wc4_1@12,4,26,22,1,9,11,29,10,15,20,22,13,s1@2,s2@14,s3@28,s4@22,s5@2,s6@19,s7@13]",["29.0"],11.0,["null"],30.0,16.0,24.0,["21"],["30.0"],["null"],["null"],["17"],["15"],29,2,["25"],14,28,12,["null"],27,["2"],["19"],["13"],["null"],["null"],["31"],10,25,3,29,0,["18"],31,["27"],8.0,7.0,23.0,["30"],16,21.0,15,22,["14.0"],2,["7"],["6"],12.0,11.0,0.0,30.0,["1"],["3.0"],10,29,20,15,["13"],["22"],4,26,22,1,["9"],["11"],10.0
12.0,7.0,["15"],16.0,"[22,wc4_4@25,wc4_3@29,7,wc4_1@4,18,6,2,7,22,5,25,1,15,10,5,12,s1@31,s2@17,s3@18,s4@3,s5@0,s6@30,s7@13]",["0.0"],25.0,["null"],23.0,16.0,21.0,["25"],["14.0"],["null"],["null"],["2"],["14"],5,31,["19"],17,18,4,["null"],7,["0"],["30"],["13"],["null"],["null"],["12"],12,25,23,26,18,["4"],2,["10"],11.0,16.0,25.0,["18"],19,3.0,22,5,["0.0"],31,["20"],["7"],26.0,24.0,10.0,15.0,["2"],["0.0"],1,25,10,15,["12"],["5"],18,6,2,7,["22"],["5"],2.0
7.0,1.0,["9"],22.0,"[30,wc4_4@8,wc4_3@25,9,wc4_1@29,8,6,3,29,7,19,9,8,30,11,31,22,s1@26,s2@0,s3@31,s4@11,s5@20,s6@29,s7@2]",["21.0"],2.0,["null"],12.0,24.0,14.0,["2"],["29.0"],["null"],["null"],["17"],["24"],5,26,["1"],0,31,29,["null"],9,["20"],["29"],["2"],["null"],["null"],["11"],9,8,13,30,20,["28"],1,["3"],12.0,27.0,21.0,["25"],19,12.0,23,26,["31.0"],29,["21"],["10"],29.0,18.0,15.0,5.0,["1"],["10.0"],8,9,11,30,["22"],["31"],8,6,3,29,["7"],["19"],16.0
31.0,21.0,["4"],3.0,"[16,wc4_4@21,wc4_3@11,1,wc4_1@6,23,30,9,21,27,12,15,7,11,12,2,13,s1@5,s2@21,s3@19,s4@1,s5@30,s6@8,s7@31]",["4.0"],23.0,["null"],5.0,16.0,19.0,["3"],["17.0"],["null"],["null"],["4"],["27"],31,5,["27"],21,19,6,["null"],1,["30"],["8"],["31"],["null"],["null"],["31"],5,21,13,20,19,["16"],24,["31"],26.0,18.0,2.0,["0"],1,2.0,4,6,["30.0"],18,["16"],["23"],25.0,1.0,23.0,11.0,["15"],["18.0"],7,15,12,11,["13"],["2"],23,30,9,21,["27"],["12"],12.0
20.0,17.0,["26"],29.0,"[19,wc4_4@16,wc4_3@18,3,wc4_1@11,5,21,15,24,12,18,28,17,29,21,1,26,s1@6,s2@3,s3@3,s4@26,s5@19,s6@11,s7@27]",["10.0"],21.0,["null"],12.0,22.0,28.0,["5"],["22.0"],["null"],["null"],["0"],["8"],1,6,["20"],3,3,11,["null"],3,["19"],["11"],["27"],["null"],["null"],["21"],0,16,30,2,10,["8"],3,["3"],14.0,30.0,16.0,["11"],22,27.0,22,11,["7.0"],12,["13"],["10"],24.0,5.0,19.0,26.0,["24"],["19.0"],17,28,21,29,["26"],["1"],5,21,15,24,["12"],["18"],7.0
5.0,3.0,["20"],7.0,"[26,wc4_4@14,wc4_3@13,20,wc4_1@6,31,27,15,11,6,12,21,3,11,29,30,5,s1@5,s2@6,s3@12,s4@21,s5@30,s6@7,s7@6]",["29.0"],16.0,["null"],23.0,28.0,1.0,["7"],["12.0"],["null"],["null"],["25"],["30"],27,5,["0"],6,12,6,["null"],20,["30"],["7"],["6"],["null"],["null"],["17"],20,14,19,24,10,["10"],14,["15"],2.0,6.0,20.0,["13"],2,27.0,12,15,["9.0"],8,["24"],["11"],20.0,3.0,28.0,28.0,["1"],["2.0"],3,21,29,11,["5"],["30"],31,27,15,11,["6"],["12"],30.0
5.0,7.0,["28"],21.0,"[3,wc4_4@18,wc4_3@17,30,wc4_1@22,25,18,25,13,7,23,4,10,19,9,25,17,s1@19,s2@1,s3@9,s4@26,s5@9,s6@3,s7@2]",["15.0"],22.0,["null"],27.0,19.0,23.0,["21"],["24.0"],["null"],["null"],["13"],["21"],23,19,["20"],1,9,22,["null"],30,["9"],["3"],["2"],["null"],["null"],["28"],11,18,20,21,17,["2"],14,["30"],31.0,8.0,0.0,["5"],12,11.0,15,6,["24.0"],9,["7"],["8"],3.0,3.0,22.0,6.0,["30"],["12.0"],10,4,9,19,["17"],["25"],25,18,25,13,["7"],["23"],20.0
13.0,23.0,["26"],29.0,"[25,wc4_4@10,wc4_3@3,29,wc4_1@6,17,9,19,5,16,7,29,17,0,27,18,23,s1@4,s2@14,s3@0,s4@17,s5@30,s6@18,s7@26]",["2.0"],30.0,["null"],28.0,15.0,30.0,["31"],["16.0"],["null"],["null"],["31"],["28"],10,4,["18"],14,0,6,["null"],29,["30"],["18"],["26"],["null"],["null"],["3"],22,10,20,8,29,["26"],22,["29"],31.0,7.0,6.0,["26"],27,24.0,2,8,["27.0"],17,["14"],["7"],8.0,26.0,16.0,6.0,["11"],["16.0"],17,29,27,0,["23"],["18"],17,9,19,5,["16"],["7"],12.0
25.0,13.0,["5"],24.0,"[16,wc4_4@19,wc4_3@16,14,wc4_1@2,0,12,5,7,4,8,15,8,22,29,26,6,s1@2,s2@6,s3@29,s4@12,s5@23,s6@31,s7@30]",["21.0"],3.0,["null"],8.0,24.0,19.0,["18"],["31.0"],["null"],["null"],["19"],["17"],14,2,["1"],6,29,2,["null"],14,["23"],["31"],["30"],["null"],["null"],["21"],19,19,11,11,3,["19"],18,["3"],2.0,9.0,8.0,["16"],31,27.0,15,31,["7.0"],29,["5"],["16"],4.0,7.0,29.0,1.0,["27"],["9.0"],8,15,29,22,["6"],["26"],0,12,5,7,["4"],["8"],26.0
29.0,28.0,["22"],28.0,"[22,wc4_4@10,wc4_3@5,13,wc4_1@1,12,13,27,19,26,2,28,18,0,24,23,28,s1@7,s2@12,s3@0,s4@5,s5@29,s6@8,s7@10]",["7.0"],5.0,["null"],11.0,20.0,7.0,["17"],["30.0"],["null"],["null"],["24"],["12"],29,7,["22"],12,0,1,["null"],13,["29"],["8"],["10"],["null"],["null"],["28"],6,10,24,29,24,["16"],8,["25"],26.0,23.0,14.0,["20"],27,14.0,12,5,["28.0"],4,["14"],["5"],4.0,20.0,20.0,31.0,["16"],["25.0"],18,28,24,0,["28"],["23"],12,13,27,19,["26"],["2"],31.0
